,strata,country,age_gender,employed,tertiary,population,pop_country
1,1,Austria,1,2,2,176951,7601290
2,2,Austria,1,2,1,18046,7601290
3,3,Austria,1,1,2,203608,7601290
4,4,Austria,1,1,1,40597,7601290
5,5,Austria,2,2,2,60234,7601290
6,6,Austria,2,2,1,23308,7601290
7,7,Austria,2,1,2,323530,7601290
8,8,Austria,2,1,1,215595,7601290
9,9,Austria,3,2,2,45952,7601290
10,10,Austria,3,2,1,11744,7601290
11,11,Austria,3,1,2,330146,7601290
12,12,Austria,3,1,1,218060,7601290
13,13,Austria,4,2,2,61085,7601290
14,14,Austria,4,2,1,11784,7601290
15,15,Austria,4,1,2,362815,7601290
16,16,Austria,4,1,1,200636,7601290
17,17,Austria,5,2,2,199050,7601290
18,18,Austria,5,2,1,44707,7601290
19,19,Austria,5,1,2,258447,7601290
20,20,Austria,5,1,1,148658,7601290
21,21,Austria,6,2,2,520052,7601290
22,22,Austria,6,2,1,187301,7601290
23,23,Austria,6,1,2,28645,7601290
24,24,Austria,6,1,1,26095,7601290
25,25,Austria,7,2,2,187524,7601290
26,26,Austria,7,2,1,25784,7601290
27,27,Austria,7,1,2,143418,7601290
28,28,Austria,7,1,1,54798,7601290
29,29,Austria,8,2,2,76167,7601290
30,30,Austria,8,2,1,37478,7601290
31,31,Austria,8,1,2,234744,7601290
32,32,Austria,8,1,1,242144,7601290
33,33,Austria,9,2,2,67825,7601290
34,34,Austria,9,2,1,27796,7601290
35,35,Austria,9,1,2,274274,7601290
36,36,Austria,9,1,1,224335,7601290
37,37,Austria,10,2,2,86292,7601290
38,38,Austria,10,2,1,14887,7601290
39,39,Austria,10,1,2,363487,7601290
40,40,Austria,10,1,1,178249,7601290
41,41,Austria,11,2,2,297656,7601290
42,42,Austria,11,2,1,50663,7601290
43,43,Austria,11,1,2,219512,7601290
44,44,Austria,11,1,1,93615,7601290
45,45,Austria,12,2,2,840877,7601290
46,46,Austria,12,2,1,109909,7601290
47,47,Austria,12,1,2,23572,7601290
48,48,Austria,12,1,1,9239,7601290
49,1,Belgium,1,2,2,413883,9551571
50,2,Belgium,1,2,1,36659,9551571
51,3,Belgium,1,1,2,128291,9551571
52,4,Belgium,1,1,1,34561,9551571
53,5,Belgium,2,2,2,87864,9551571
54,6,Belgium,2,2,1,34489,9551571
55,7,Belgium,2,1,2,330279,9551571
56,8,Belgium,2,1,1,301627,9551571
57,9,Belgium,3,2,2,75631,9551571
58,10,Belgium,3,2,1,16208,9551571
59,11,Belgium,3,1,2,374913,9551571
60,12,Belgium,3,1,1,289108,9551571
61,13,Belgium,4,2,2,98307,9551571
62,14,Belgium,4,2,1,17176,9551571
63,15,Belgium,4,1,2,359741,9551571
64,16,Belgium,4,1,1,297255,9551571
65,17,Belgium,5,2,2,248461,9551571
66,18,Belgium,5,2,1,55063,9551571
67,19,Belgium,5,1,2,268141,9551571
68,20,Belgium,5,1,1,201809,9551571
69,21,Belgium,6,2,2,704777,9551571
70,22,Belgium,6,2,1,254069,9551571
71,23,Belgium,6,1,2,25192,9551571
72,24,Belgium,6,1,1,23671,9551571
73,25,Belgium,7,2,2,381604,9551571
74,26,Belgium,7,2,1,52785,9551571
75,27,Belgium,7,1,2,94836,9551571
76,28,Belgium,7,1,1,52909,9551571
77,29,Belgium,8,2,2,123174,9551571
78,30,Belgium,8,2,1,44161,9551571
79,31,Belgium,8,1,2,201521,9551571
80,32,Belgium,8,1,1,377499,9551571
81,33,Belgium,9,2,2,117688,9551571
82,34,Belgium,9,2,1,40641,9551571
83,35,Belgium,9,1,2,222689,9551571
84,36,Belgium,9,1,1,372273,9551571
85,37,Belgium,10,2,2,133718,9551571
86,38,Belgium,10,2,1,35280,9551571
87,39,Belgium,10,1,2,267994,9551571
88,40,Belgium,10,1,1,317956,9551571
89,41,Belgium,11,2,2,291079,9551571
90,42,Belgium,11,2,1,85817,9551571
91,43,Belgium,11,1,2,204191,9551571
92,44,Belgium,11,1,1,194809,9551571
93,45,Belgium,12,2,2,1007895,9551571
94,46,Belgium,12,2,1,231691,9551571
95,47,Belgium,12,1,2,14532,9551571
96,48,Belgium,12,1,1,7654,9551571
97,1,Bulgaria,1,2,2,216366,5779210
98,2,Bulgaria,1,2,1,3401,5779210
99,3,Bulgaria,1,1,2,62965,5779210
100,4,Bulgaria,1,1,1,4084,5779210
101,5,Bulgaria,2,2,2,62731,5779210
102,6,Bulgaria,2,2,1,11843,5779210
103,7,Bulgaria,2,1,2,233285,5779210
104,8,Bulgaria,2,1,1,104823,5779210
105,9,Bulgaria,3,2,2,60112,5779210
106,10,Bulgaria,3,2,1,5893,5779210
107,11,Bulgaria,3,1,2,310067,5779210
108,12,Bulgaria,3,1,1,134093,5779210
109,13,Bulgaria,4,2,2,71112,5779210
110,14,Bulgaria,4,2,1,4448,5779210
111,15,Bulgaria,4,1,2,343598,5779210
112,16,Bulgaria,4,1,1,108584,5779210
113,17,Bulgaria,5,2,2,103766,5779210
114,18,Bulgaria,5,2,1,14373,5779210
115,19,Bulgaria,5,1,2,245512,5779210
116,20,Bulgaria,5,1,1,77179,5779210
117,21,Bulgaria,6,2,2,449409,5779210
118,22,Bulgaria,6,2,1,82290,5779210
119,23,Bulgaria,6,1,2,36732,5779210
120,24,Bulgaria,6,1,1,19996,5779210
121,25,Bulgaria,7,2,2,223184,5779210
122,26,Bulgaria,7,2,1,3344,5779210
123,27,Bulgaria,7,1,2,38486,5779210
124,28,Bulgaria,7,1,1,5146,5779210
125,29,Bulgaria,8,2,2,96367,5779210
126,30,Bulgaria,8,2,1,17451,5779210
127,31,Bulgaria,8,1,2,140763,5779210
128,32,Bulgaria,8,1,1,136447,5779210
129,33,Bulgaria,9,2,2,76047,5779210
130,34,Bulgaria,9,2,1,12437,5779210
131,35,Bulgaria,9,1,2,203424,5779210
132,36,Bulgaria,9,1,1,185609,5779210
133,37,Bulgaria,10,2,2,77213,5779210
134,38,Bulgaria,10,2,1,9659,5779210
135,39,Bulgaria,10,1,2,255688,5779210
136,40,Bulgaria,10,1,1,165621,5779210
137,41,Bulgaria,11,2,2,143486,5779210
138,42,Bulgaria,11,2,1,26646,5779210
139,43,Bulgaria,11,1,2,200862,5779210
140,44,Bulgaria,11,1,1,100916,5779210
141,45,Bulgaria,12,2,2,703408,5779210
142,46,Bulgaria,12,2,1,149767,5779210
143,47,Bulgaria,12,1,2,20834,5779210
144,48,Bulgaria,12,1,1,19741,5779210
145,1,Croatia,1,2,2,117324,3272111
146,2,Croatia,1,2,1,4041,3272111
147,3,Croatia,1,1,2,58967,3272111
148,4,Croatia,1,1,1,3785,3272111
149,5,Croatia,2,2,2,26578,3272111
150,6,Croatia,2,2,1,8080,3272111
151,7,Croatia,2,1,2,135955,3272111
152,8,Croatia,2,1,1,54167,3272111
153,9,Croatia,3,2,2,27793,3272111
154,10,Croatia,3,2,1,3283,3272111
155,11,Croatia,3,1,2,182121,3272111
156,12,Croatia,3,1,1,49158,3272111
157,13,Croatia,4,2,2,47859,3272111
158,14,Croatia,4,2,1,3274,3272111
159,15,Croatia,4,1,2,158344,3272111
160,16,Croatia,4,1,1,47433,3272111
161,17,Croatia,5,2,2,103963,3272111
162,18,Croatia,5,2,1,13411,3272111
163,19,Croatia,5,1,2,118416,3272111
164,20,Croatia,5,1,1,33716,3272111
165,21,Croatia,6,2,2,271559,3272111
166,22,Croatia,6,2,1,68204,3272111
167,23,Croatia,6,1,2,11361,3272111
168,24,Croatia,6,1,1,10209,3272111
169,25,Croatia,7,2,2,126028,3272111
170,26,Croatia,7,2,1,7852,3272111
171,27,Croatia,7,1,2,34360,3272111
172,28,Croatia,7,1,1,5533,3272111
173,29,Croatia,8,2,2,43659,3272111
174,30,Croatia,8,2,1,16922,3272111
175,31,Croatia,8,1,2,76712,3272111
176,32,Croatia,8,1,1,79742,3272111
177,33,Croatia,9,2,2,41446,3272111
178,34,Croatia,9,2,1,3071,3272111
179,35,Croatia,9,1,2,127935,3272111
180,36,Croatia,9,1,1,86463,3272111
181,37,Croatia,10,2,2,63143,3272111
182,38,Croatia,10,2,1,4873,3272111
183,39,Croatia,10,1,2,135119,3272111
184,40,Croatia,10,1,1,57593,3272111
185,41,Croatia,11,2,2,147504,3272111
186,42,Croatia,11,2,1,13072,3272111
187,43,Croatia,11,1,2,97336,3272111
188,44,Croatia,11,1,1,37531,3272111
189,45,Croatia,12,2,2,422554,3272111
190,46,Croatia,12,2,1,72620,3272111
191,47,Croatia,12,1,2,7756,3272111
192,48,Croatia,12,1,1,4283,3272111
193,1,Cyprus,1,2,2,30301,750194
194,2,Cyprus,1,2,1,1447,750194
195,3,Cyprus,1,1,2,13851,750194
196,4,Cyprus,1,1,1,3654,750194
197,5,Cyprus,2,2,2,7016,750194
198,6,Cyprus,2,2,1,3595,750194
199,7,Cyprus,2,1,2,29606,750194
200,8,Cyprus,2,1,1,33668,750194
201,9,Cyprus,3,2,2,2807,750194
202,10,Cyprus,3,2,1,1460,750194
203,11,Cyprus,3,1,2,30845,750194
204,12,Cyprus,3,1,1,28565,750194
205,13,Cyprus,4,2,2,3477,750194
206,14,Cyprus,4,2,1,1400,750194
207,15,Cyprus,4,1,2,27139,750194
208,16,Cyprus,4,1,1,20035,750194
209,17,Cyprus,5,2,2,10034,750194
210,18,Cyprus,5,2,1,2846,750194
211,19,Cyprus,5,1,2,26592,750194
212,20,Cyprus,5,1,1,13334,750194
213,21,Cyprus,6,2,2,43947,750194
214,22,Cyprus,6,2,1,13987,750194
215,23,Cyprus,6,1,2,7660,750194
216,24,Cyprus,6,1,1,4113,750194
217,25,Cyprus,7,2,2,30559,750194
218,26,Cyprus,7,2,1,2270,750194
219,27,Cyprus,7,1,2,9435,750194
220,28,Cyprus,7,1,1,7079,750194
221,29,Cyprus,8,2,2,8106,750194
222,30,Cyprus,8,2,1,8984,750194
223,31,Cyprus,8,1,2,17906,750194
224,32,Cyprus,8,1,1,41969,750194
225,33,Cyprus,9,2,2,6329,750194
226,34,Cyprus,9,2,1,5895,750194
227,35,Cyprus,9,1,2,20281,750194
228,36,Cyprus,9,1,1,38798,750194
229,37,Cyprus,10,2,2,10158,750194
230,38,Cyprus,10,2,1,3922,750194
231,39,Cyprus,10,1,2,24619,750194
232,40,Cyprus,10,1,1,18623,750194
233,41,Cyprus,11,2,2,19401,750194
234,42,Cyprus,11,2,1,5490,750194
235,43,Cyprus,11,1,2,19078,750194
236,44,Cyprus,11,1,1,10126,750194
237,45,Cyprus,12,2,2,65496,750194
238,46,Cyprus,12,2,1,9932,750194
239,47,Cyprus,12,1,2,3149,750194
240,48,Cyprus,12,1,1,1209,750194
241,1,Czechia,1,2,2,299625,8716228
242,2,Czechia,1,2,1,15776,8716228
243,3,Czechia,1,1,2,127804,8716228
244,4,Czechia,1,1,1,5927,8716228
245,5,Czechia,2,2,2,35038,8716228
246,6,Czechia,2,2,1,6059,8716228
247,7,Czechia,2,1,2,435240,8716228
248,8,Czechia,2,1,1,175006,8716228
249,9,Czechia,3,2,2,32121,8716228
250,10,Czechia,3,2,1,3921,8716228
251,11,Czechia,3,1,2,549771,8716228
252,12,Czechia,3,1,1,212723,8716228
253,13,Czechia,4,2,2,39761,8716228
254,14,Czechia,4,2,1,3643,8716228
255,15,Czechia,4,1,2,608332,8716228
256,16,Czechia,4,1,1,166473,8716228
257,17,Czechia,5,2,2,125385,8716228
258,18,Czechia,5,2,1,12190,8716228
259,19,Czechia,5,1,2,380887,8716228
260,20,Czechia,5,1,1,113259,8716228
261,21,Czechia,6,2,2,703038,8716228
262,22,Czechia,6,2,1,124783,8716228
263,23,Czechia,6,1,2,50581,8716228
264,24,Czechia,6,1,1,34380,8716228
265,25,Czechia,7,2,2,320850,8716228
266,26,Czechia,7,2,1,12233,8716228
267,27,Czechia,7,1,2,78192,8716228
268,28,Czechia,7,1,1,12833,8716228
269,29,Czechia,8,2,2,139983,8716228
270,30,Czechia,8,2,1,89009,8716228
271,31,Czechia,8,1,2,198505,8716228
272,32,Czechia,8,1,1,179766,8716228
273,33,Czechia,9,2,2,92133,8716228
274,34,Czechia,9,2,1,52653,8716228
275,35,Czechia,9,1,2,393816,8716228
276,36,Czechia,9,1,1,207343,8716228
277,37,Czechia,10,2,2,62647,8716228
278,38,Czechia,10,2,1,5254,8716228
279,39,Czechia,10,1,2,543903,8716228
280,40,Czechia,10,1,1,168270,8716228
281,41,Czechia,11,2,2,202757,8716228
282,42,Czechia,11,2,1,16471,8716228
283,43,Czechia,11,1,2,324754,8716228
284,44,Czechia,11,1,1,96806,8716228
285,45,Czechia,12,2,2,1088239,8716228
286,46,Czechia,12,2,1,101982,8716228
287,47,Czechia,12,1,2,42988,8716228
288,48,Czechia,12,1,1,23119,8716228
289,1,Denmark,1,2,2,141908,4858580
290,2,Denmark,1,2,1,4145,4858580
291,3,Denmark,1,1,2,176257,4858580
292,4,Denmark,1,1,1,9645,4858580
293,5,Denmark,2,2,2,48932,4858580
294,6,Denmark,2,2,1,20348,4858580
295,7,Denmark,2,1,2,187599,4858580
296,8,Denmark,2,1,1,144275,4858580
297,9,Denmark,3,2,2,30493,4858580
298,10,Denmark,3,2,1,7848,4858580
299,11,Denmark,3,1,2,173112,4858580
300,12,Denmark,3,1,1,132368,4858580
301,13,Denmark,4,2,2,32080,4858580
302,14,Denmark,4,2,1,7653,4858580
303,15,Denmark,4,1,2,218750,4858580
304,16,Denmark,4,1,1,133401,4858580
305,17,Denmark,5,2,2,73741,4858580
306,18,Denmark,5,2,1,17236,4858580
307,19,Denmark,5,1,2,205732,4858580
308,20,Denmark,5,1,1,85028,4858580
309,21,Denmark,6,2,2,353695,4858580
310,22,Denmark,6,2,1,110917,4858580
311,23,Denmark,6,1,2,61736,4858580
312,24,Denmark,6,1,1,25090,4858580
313,25,Denmark,7,2,2,135805,4858580
314,26,Denmark,7,2,1,3278,4858580
315,27,Denmark,7,1,2,166078,4858580
316,28,Denmark,7,1,1,13046,4858580
317,29,Denmark,8,2,2,52521,4858580
318,30,Denmark,8,2,1,30644,4858580
319,31,Denmark,8,1,2,104692,4858580
320,32,Denmark,8,1,1,196018,4858580
321,33,Denmark,9,2,2,39293,4858580
322,34,Denmark,9,2,1,19408,4858580
323,35,Denmark,9,1,2,112775,4858580
324,36,Denmark,9,1,1,166065,4858580
325,37,Denmark,10,2,2,42279,4858580
326,38,Denmark,10,2,1,14361,4858580
327,39,Denmark,10,1,2,168393,4858580
328,40,Denmark,10,1,1,165298,4858580
329,41,Denmark,11,2,2,91574,4858580
330,42,Denmark,11,2,1,30859,4858580
331,43,Denmark,11,1,2,160200,4858580
332,44,Denmark,11,1,1,100228,4858580
333,45,Denmark,12,2,2,456099,4858580
334,46,Denmark,12,2,1,146391,4858580
335,47,Denmark,12,1,2,25049,4858580
336,48,Denmark,12,1,1,16240,4858580
337,1,Estonia,1,2,2,38703,1099644
338,2,Estonia,1,2,1,772,1099644
339,3,Estonia,1,1,2,16854,1099644
340,4,Estonia,1,1,1,2368,1099644
341,5,Estonia,2,2,2,6447,1099644
342,6,Estonia,2,2,1,1891,1099644
343,7,Estonia,2,1,2,54100,1099644
344,8,Estonia,2,1,1,28303,1099644
345,9,Estonia,3,2,2,9700,1099644
346,10,Estonia,3,2,1,1260,1099644
347,11,Estonia,3,1,2,57101,1099644
348,12,Estonia,3,1,1,31785,1099644
349,13,Estonia,4,2,2,9568,1099644
350,14,Estonia,4,2,1,1706,1099644
351,15,Estonia,4,1,2,53678,1099644
352,16,Estonia,4,1,1,25462,1099644
353,17,Estonia,5,2,2,18753,1099644
354,18,Estonia,5,2,1,3780,1099644
355,19,Estonia,5,1,2,39530,1099644
356,20,Estonia,5,1,1,17104,1099644
357,21,Estonia,6,2,2,57295,1099644
358,22,Estonia,6,2,1,18779,1099644
359,23,Estonia,6,1,2,10596,1099644
360,24,Estonia,6,1,1,8730,1099644
361,25,Estonia,7,2,2,32682,1099644
362,26,Estonia,7,2,1,455,1099644
363,27,Estonia,7,1,2,18791,1099644
364,28,Estonia,7,1,1,3627,1099644
365,29,Estonia,8,2,2,8703,1099644
366,30,Estonia,8,2,1,6349,1099644
367,31,Estonia,8,1,2,27914,1099644
368,32,Estonia,8,1,1,39024,1099644
369,33,Estonia,9,2,2,9585,1099644
370,34,Estonia,9,2,1,6670,1099644
371,35,Estonia,9,1,2,30479,1099644
372,36,Estonia,9,1,1,44492,1099644
373,37,Estonia,10,2,2,7965,1099644
374,38,Estonia,10,2,1,3374,1099644
375,39,Estonia,10,1,2,36526,1099644
376,40,Estonia,10,1,1,41064,1099644
377,41,Estonia,11,2,2,14550,1099644
378,42,Estonia,11,2,1,7159,1099644
379,43,Estonia,11,1,2,32045,1099644
380,44,Estonia,11,1,1,37178,1099644
381,45,Estonia,12,2,2,105997,1099644
382,46,Estonia,12,2,1,44560,1099644
383,47,Estonia,12,1,2,12852,1099644
384,48,Estonia,12,1,1,13336,1099644
385,1,Finland,1,2,2,151236,4634305
386,2,Finland,1,2,1,1295,4634305
387,3,Finland,1,1,2,123862,4634305
388,4,Finland,1,1,1,4147,4634305
389,5,Finland,2,2,2,58137,4634305
390,6,Finland,2,2,1,11311,4634305
391,7,Finland,2,1,2,182672,4634305
392,8,Finland,2,1,1,114973,4634305
393,9,Finland,3,2,2,41694,4634305
394,10,Finland,3,2,1,5750,4634305
395,11,Finland,3,1,2,179856,4634305
396,12,Finland,3,1,1,141416,4634305
397,13,Finland,4,2,2,41422,4634305
398,14,Finland,4,2,1,10145,4634305
399,15,Finland,4,1,2,177111,4634305
400,16,Finland,4,1,1,108101,4634305
401,17,Finland,5,2,2,86694,4634305
402,18,Finland,5,2,1,21139,4634305
403,19,Finland,5,1,2,162901,4634305
404,20,Finland,5,1,1,86275,4634305
405,21,Finland,6,2,2,361077,4634305
406,22,Finland,6,2,1,133880,4634305
407,23,Finland,6,1,2,44166,4634305
408,24,Finland,6,1,1,26673,4634305
409,25,Finland,7,2,2,137501,4634305
410,26,Finland,7,2,1,3287,4634305
411,27,Finland,7,1,2,116365,4634305
412,28,Finland,7,1,1,8126,4634305
413,29,Finland,8,2,2,59237,4634305
414,30,Finland,8,2,1,22400,4634305
415,31,Finland,8,1,2,118671,4634305
416,32,Finland,8,1,1,143395,4634305
417,33,Finland,9,2,2,34860,4634305
418,34,Finland,9,2,1,18657,4634305
419,35,Finland,9,1,2,112155,4634305
420,36,Finland,9,1,1,180555,4634305
421,37,Finland,10,2,2,33378,4634305
422,38,Finland,10,2,1,13332,4634305
423,39,Finland,10,1,2,111213,4634305
424,40,Finland,10,1,1,167918,4634305
425,41,Finland,11,2,2,70992,4634305
426,42,Finland,11,2,1,29607,4634305
427,43,Finland,11,1,2,129775,4634305
428,44,Finland,11,1,1,133712,4634305
429,45,Finland,12,2,2,506053,4634305
430,46,Finland,12,2,1,159925,4634305
431,47,Finland,12,1,2,24868,4634305
432,48,Finland,12,1,1,22394,4634305
433,1,France,1,2,2,2164721,55128895
434,2,France,1,2,1,206325,55128895
435,3,France,1,1,2,956515,55128895
436,4,France,1,1,1,395308,55128895
437,5,France,2,2,2,435256,55128895
438,6,France,2,2,1,180917,55128895
439,7,France,2,1,2,1659974,55128895
440,8,France,2,1,1,1565328,55128895
441,9,France,3,2,2,372958,55128895
