,strata,country,age_gender,employed,tertiary,population,pop_country
442,10,France,3,2,1,115834,55128895
443,11,France,3,1,2,1921196,55128895
444,12,France,3,1,1,1704949,55128895
445,13,France,4,2,2,418828,55128895
446,14,France,4,2,1,128035,55128895
447,15,France,4,1,2,2248205,55128895
448,16,France,4,1,1,1534185,55128895
449,17,France,5,2,2,1474302,55128895
450,18,France,5,2,1,294614,55128895
451,19,France,5,1,2,1565438,55128895
452,20,France,5,1,1,824392,55128895
453,21,France,6,2,2,4630930,55128895
454,22,France,6,2,1,1205543,55128895
455,23,France,6,1,2,149596,55128895
456,24,France,6,1,1,162639,55128895
457,25,France,7,2,2,2103843,55128895
458,26,France,7,2,1,254193,55128895
459,27,France,7,1,2,722809,55128895
460,28,France,7,1,1,465064,55128895
461,29,France,8,2,2,647695,55128895
462,30,France,8,2,1,284788,55128895
463,31,France,8,1,2,1175733,55128895
464,32,France,8,1,1,1843633,55128895
465,33,France,9,2,2,620172,55128895
466,34,France,9,2,1,280982,55128895
467,35,France,9,1,2,1383938,55128895
468,36,France,9,1,1,2043138,55128895
469,37,France,10,2,2,640311,55128895
470,38,France,10,2,1,201380,55128895
471,39,France,10,1,2,1883931,55128895
472,40,France,10,1,1,1724187,55128895
473,41,France,11,2,2,1590691,55128895
474,42,France,11,2,1,410753,55128895
475,43,France,11,1,2,1614650,55128895
476,44,France,11,1,1,843840,55128895
477,45,France,12,2,2,6441162,55128895
478,46,France,12,2,1,1401072,55128895
479,47,France,12,1,2,149887,55128895
480,48,France,12,1,1,85054,55128895
481,1,Germany,1,2,2,1825250,70890171
482,2,Germany,1,2,1,47786,70890171
483,3,Germany,1,1,2,1942513,70890171
484,4,Germany,1,1,1,142368,70890171
485,5,Germany,2,2,2,566286,70890171
486,6,Germany,2,2,1,143989,70890171
487,7,Germany,2,1,2,3004312,70890171
488,8,Germany,2,1,1,1696351,70890171
489,9,Germany,3,2,2,402605,70890171
490,10,Germany,3,2,1,84989,70890171
491,11,Germany,3,1,2,3037233,70890171
492,12,Germany,3,1,1,1772985,70890171
493,13,Germany,4,2,2,462741,70890171
494,14,Germany,4,2,1,84551,70890171
495,15,Germany,4,1,2,3305086,70890171
496,16,Germany,4,1,1,1710479,70890171
497,17,Germany,5,2,2,1180864,70890171
498,18,Germany,5,2,1,314750,70890171
499,19,Germany,5,1,2,3185544,70890171
500,20,Germany,5,1,1,1703269,70890171
501,21,Germany,6,2,2,4935004,70890171
502,22,Germany,6,2,1,2267783,70890171
503,23,Germany,6,1,2,499859,70890171
504,24,Germany,6,1,1,406292,70890171
505,25,Germany,7,2,2,1834914,70890171
506,26,Germany,7,2,1,62195,70890171
507,27,Germany,7,1,2,1552494,70890171
508,28,Germany,7,1,1,201968,70890171
509,29,Germany,8,2,2,827877,70890171
510,30,Germany,8,2,1,260443,70890171
511,31,Germany,8,1,2,2312385,70890171
512,32,Germany,8,1,1,1634690,70890171
513,33,Germany,9,2,2,750421,70890171
514,34,Germany,9,2,1,234708,70890171
515,35,Germany,9,1,2,2664608,70890171
516,36,Germany,9,1,1,1519945,70890171
517,37,Germany,10,2,2,770266,70890171
518,38,Germany,10,2,1,130968,70890171
519,39,Germany,10,1,2,3375398,70890171
520,40,Germany,10,1,1,1250026,70890171
521,41,Germany,11,2,2,1695151,70890171
522,42,Germany,11,2,1,313934,70890171
523,43,Germany,11,1,2,3334746,70890171
524,44,Germany,11,1,1,1112583,70890171
525,45,Germany,12,2,2,8253138,70890171
526,46,Germany,12,2,1,1444752,70890171
527,47,Germany,12,1,2,471402,70890171
528,48,Germany,12,1,1,158269,70890171
529,1,Greece,1,2,2,379886,8923166
530,2,Greece,1,2,1,16416,8923166
531,3,Greece,1,1,2,81864,8923166
532,4,Greece,1,1,1,11110,8923166
533,5,Greece,2,2,2,90087,8923166
534,6,Greece,2,2,1,39833,8923166
535,7,Greece,2,1,2,258925,8923166
536,8,Greece,2,1,1,172541,8923166
537,9,Greece,3,2,2,68178,8923166
538,10,Greece,3,2,1,22940,8923166
539,11,Greece,3,1,2,408197,8923166
540,12,Greece,3,1,1,237096,8923166
541,13,Greece,4,2,2,73727,8923166
542,14,Greece,4,2,1,19221,8923166
543,15,Greece,4,1,2,456373,8923166
544,16,Greece,4,1,1,246532,8923166
545,17,Greece,5,2,2,178575,8923166
546,18,Greece,5,2,1,59042,8923166
547,19,Greece,5,1,2,285540,8923166
548,20,Greece,5,1,1,166005,8923166
549,21,Greece,6,2,2,774534,8923166
550,22,Greece,6,2,1,206806,8923166
551,23,Greece,6,1,2,43316,8923166
552,24,Greece,6,1,1,26773,8923166
553,25,Greece,7,2,2,376838,8923166
554,26,Greece,7,2,1,17392,8923166
555,27,Greece,7,1,2,44496,8923166
556,28,Greece,7,1,1,15004,8923166
557,29,Greece,8,2,2,123547,8923166
558,30,Greece,8,2,1,75159,8923166
559,31,Greece,8,1,2,116746,8923166
560,32,Greece,8,1,1,218280,8923166
561,33,Greece,9,2,2,195879,8923166
562,34,Greece,9,2,1,59886,8923166
563,35,Greece,9,1,2,227231,8923166
564,36,Greece,9,1,1,250784,8923166
565,37,Greece,10,2,2,223817,8923166
566,38,Greece,10,2,1,50939,8923166
567,39,Greece,10,1,2,301060,8923166
568,40,Greece,10,1,1,235231,8923166
569,41,Greece,11,2,2,377723,8923166
570,42,Greece,11,2,1,74428,8923166
571,43,Greece,11,1,2,182812,8923166
572,44,Greece,11,1,1,110674,8923166
573,45,Greece,12,2,2,1148256,8923166
574,46,Greece,12,2,1,134872,8923166
575,47,Greece,12,1,2,29389,8923166
576,48,Greece,12,1,1,9207,8923166
577,1,Hungary,1,2,2,319522,8176657
578,2,Hungary,1,2,1,4907,8176657
579,3,Hungary,1,1,2,129488,8176657
580,4,Hungary,1,1,1,10833,8176657
581,5,Hungary,2,2,2,53090,8176657
582,6,Hungary,2,2,1,9628,8176657
583,7,Hungary,2,1,2,410812,8176657
584,8,Hungary,2,1,1,163935,8176657
585,9,Hungary,3,2,2,45225,8176657
586,10,Hungary,3,2,1,3978,8176657
587,11,Hungary,3,1,2,448038,8176657
588,12,Hungary,3,1,1,205907,8176657
589,13,Hungary,4,2,2,68050,8176657
590,14,Hungary,4,2,1,5015,8176657
591,15,Hungary,4,1,2,529648,8176657
592,16,Hungary,4,1,1,158972,8176657
593,17,Hungary,5,2,2,112479,8176657
594,18,Hungary,5,2,1,14048,8176657
595,19,Hungary,5,1,2,316758,8176657
596,20,Hungary,5,1,1,96075,8176657
597,21,Hungary,6,2,2,545815,8176657
598,22,Hungary,6,2,1,145922,8176657
599,23,Hungary,6,1,2,43060,8176657
600,24,Hungary,6,1,1,27122,8176657
601,25,Hungary,7,2,2,319259,8176657
602,26,Hungary,7,2,1,9896,8176657
603,27,Hungary,7,1,2,91323,8176657
604,28,Hungary,7,1,1,17422,8176657
605,29,Hungary,8,2,2,92600,8176657
606,30,Hungary,8,2,1,23388,8176657
607,31,Hungary,8,1,2,267112,8176657
608,32,Hungary,8,1,1,213231,8176657
609,33,Hungary,9,2,2,80091,8176657
610,34,Hungary,9,2,1,18218,8176657
611,35,Hungary,9,1,2,321095,8176657
612,36,Hungary,9,1,1,260573,8176657
613,37,Hungary,10,2,2,83027,8176657
614,38,Hungary,10,2,1,11413,8176657
615,39,Hungary,10,1,2,439667,8176657
616,40,Hungary,10,1,1,222218,8176657
617,41,Hungary,11,2,2,221856,8176657
618,42,Hungary,11,2,1,45628,8176657
619,43,Hungary,11,1,2,234808,8176657
620,44,Hungary,11,1,1,107080,8176657
621,45,Hungary,12,2,2,984148,8176657
622,46,Hungary,12,2,1,188258,8176657
623,47,Hungary,12,1,2,34055,8176657
624,48,Hungary,12,1,1,21962,8176657
625,1,Ireland,1,2,2,143350,3996084
626,2,Ireland,1,2,1,9703,3996084
627,3,Ireland,1,1,2,113510,3996084
628,4,Ireland,1,1,1,27988,3996084
629,5,Ireland,2,2,2,27848,3996084
630,6,Ireland,2,2,1,14909,3996084
631,7,Ireland,2,1,2,95554,3996084
632,8,Ireland,2,1,1,166009,3996084
633,9,Ireland,3,2,2,23520,3996084
634,10,Ireland,3,2,1,9545,3996084
635,11,Ireland,3,1,2,150991,3996084
636,12,Ireland,3,1,1,190564,3996084
637,13,Ireland,4,2,2,30138,3996084
638,14,Ireland,4,2,1,11476,3996084
639,15,Ireland,4,1,2,149889,3996084
640,16,Ireland,4,1,1,154533,3996084
641,17,Ireland,5,2,2,54021,3996084
642,18,Ireland,5,2,1,17103,3996084
643,19,Ireland,5,1,2,128334,3996084
644,20,Ireland,5,1,1,81425,3996084
645,21,Ireland,6,2,2,226485,3996084
646,22,Ireland,6,2,1,64197,3996084
647,23,Ireland,6,1,2,50209,3996084
648,24,Ireland,6,1,1,18094,3996084
649,25,Ireland,7,2,2,139888,3996084
650,26,Ireland,7,2,1,9726,3996084
651,27,Ireland,7,1,2,92203,3996084
652,28,Ireland,7,1,1,42895,3996084
653,29,Ireland,8,2,2,39284,3996084
654,30,Ireland,8,2,1,24193,3996084
655,31,Ireland,8,1,2,66671,3996084
656,32,Ireland,8,1,1,176534,3996084
657,33,Ireland,9,2,2,55170,3996084
658,34,Ireland,9,2,1,36109,3996084
659,35,Ireland,9,1,2,92983,3996084
660,36,Ireland,9,1,1,217143,3996084
661,37,Ireland,10,2,2,61206,3996084
662,38,Ireland,10,2,1,25445,3996084
663,39,Ireland,10,1,2,92344,3996084
664,40,Ireland,10,1,1,173358,3996084
665,41,Ireland,11,2,2,85088,3996084
666,42,Ireland,11,2,1,35907,3996084
667,43,Ireland,11,1,2,90000,3996084
668,44,Ireland,11,1,1,78153,3996084
669,45,Ireland,12,2,2,289417,3996084
670,46,Ireland,12,2,1,80918,3996084
671,47,Ireland,12,1,2,19538,3996084
672,48,Ireland,12,1,1,12515,3996084
673,1,Italy,1,2,2,1983004,50964444
674,2,Italy,1,2,1,98248,50964444
675,3,Italy,1,1,2,606628,50964444
676,4,Italy,1,1,1,29320,50964444
677,5,Italy,2,2,2,625226,50964444
678,6,Italy,2,2,1,179102,50964444
679,7,Italy,2,1,2,1847788,50964444
680,8,Italy,2,1,1,529928,50964444
681,9,Italy,3,2,2,490312,50964444
682,10,Italy,3,2,1,44321,50964444
683,11,Italy,3,1,2,2434832,50964444
684,12,Italy,3,1,1,683534,50964444
685,13,Italy,4,2,2,627322,50964444
686,14,Italy,4,2,1,31844,50964444
687,15,Italy,4,1,2,3335625,50964444
688,16,Italy,4,1,1,674333,50964444
689,17,Italy,5,2,2,1470085,50964444
690,18,Italy,5,2,1,68083,50964444
691,19,Italy,5,1,2,2283536,50964444
692,20,Italy,5,1,1,463454,50964444
693,21,Italy,6,2,2,5272212,50964444
694,22,Italy,6,2,1,422260,50964444
695,23,Italy,6,1,2,337395,50964444
696,24,Italy,6,1,1,131358,50964444
697,25,Italy,7,2,2,1967354,50964444
698,26,Italy,7,2,1,130318,50964444
699,27,Italy,7,1,2,338184,50964444
700,28,Italy,7,1,1,60508,50964444
701,29,Italy,8,2,2,1011104,50964444
702,30,Italy,8,2,1,296640,50964444
703,31,Italy,8,1,2,956994,50964444
704,32,Italy,8,1,1,766213,50964444
705,33,Italy,9,2,2,1123810,50964444
706,34,Italy,9,2,1,184478,50964444
707,35,Italy,9,1,2,1397127,50964444
708,36,Italy,9,1,1,922542,50964444
709,37,Italy,10,2,2,1602644,50964444
710,38,Italy,10,2,1,114794,50964444
711,39,Italy,10,1,2,2204661,50964444
712,40,Italy,10,1,1,825885,50964444
713,41,Italy,11,2,2,2366170,50964444
714,42,Italy,11,2,1,134198,50964444
715,43,Italy,11,1,2,1541273,50964444
716,44,Italy,11,1,1,461620,50964444
717,45,Italy,12,2,2,7234440,50964444
718,46,Italy,12,2,1,429686,50964444
719,47,Italy,12,1,2,170640,50964444
720,48,Italy,12,1,1,53414,50964444
721,1,Latvia,1,2,2,54637,1555905
722,2,Latvia,1,2,1,350,1555905
723,3,Latvia,1,1,2,20927,1555905
724,4,Latvia,1,1,1,4364,1555905
725,5,Latvia,2,2,2,16106,1555905
726,6,Latvia,2,2,1,4047,1555905
727,7,Latvia,2,1,2,59900,1555905
728,8,Latvia,2,1,1,39315,1555905
729,9,Latvia,3,2,2,12569,1555905
730,10,Latvia,3,2,1,3612,1555905
731,11,Latvia,3,1,2,72557,1555905
732,12,Latvia,3,1,1,42042,1555905
733,13,Latvia,4,2,2,22138,1555905
734,14,Latvia,4,2,1,1917,1555905
735,15,Latvia,4,1,2,75061,1555905
736,16,Latvia,4,1,1,25052,1555905
737,17,Latvia,5,2,2,31432,1555905
738,18,Latvia,5,2,1,6233,1555905
739,19,Latvia,5,1,2,60342,1555905
740,20,Latvia,5,1,1,20767,1555905
741,21,Latvia,6,2,2,81652,1555905
742,22,Latvia,6,2,1,26582,1555905
743,23,Latvia,6,1,2,14533,1555905
744,24,Latvia,6,1,1,8067,1555905
745,25,Latvia,7,2,2,52277,1555905
746,26,Latvia,7,2,1,802,1555905
747,27,Latvia,7,1,2,18178,1555905
748,28,Latvia,7,1,1,4335,1555905
749,29,Latvia,8,2,2,15252,1555905
750,30,Latvia,8,2,1,10172,1555905
751,31,Latvia,8,1,2,31685,1555905
752,32,Latvia,8,1,1,53639,1555905
753,33,Latvia,9,2,2,15329,1555905
754,34,Latvia,9,2,1,10058,1555905
755,35,Latvia,9,1,2,35661,1555905
756,36,Latvia,9,1,1,65538,1555905
757,37,Latvia,10,2,2,20198,1555905
758,38,Latvia,10,2,1,4822,1555905
759,39,Latvia,10,1,2,48593,1555905
760,40,Latvia,10,1,1,59067,1555905
761,41,Latvia,11,2,2,32444,1555905
762,42,Latvia,11,2,1,9822,1555905
763,43,Latvia,11,1,2,58519,1555905
764,44,Latvia,11,1,1,44521,1555905
765,45,Latvia,12,2,2,182231,1555905
766,46,Latvia,12,2,1,49244,1555905
767,47,Latvia,12,1,2,17487,1555905
768,48,Latvia,12,1,1,11827,1555905
769,1,Lithuania,1,2,2,82400,2361963
770,2,Lithuania,1,2,1,2493,2361963
771,3,Lithuania,1,1,2,32852,2361963
772,4,Lithuania,1,1,1,6447,2361963
773,5,Lithuania,2,2,2,13478,2361963
774,6,Lithuania,2,2,1,4929,2361963
775,7,Lithuania,2,1,2,79611,2361963
776,8,Lithuania,2,1,1,85229,2361963
777,9,Lithuania,3,2,2,17446,2361963
778,10,Lithuania,3,2,1,5850,2361963
779,11,Lithuania,3,1,2,74603,2361963
780,12,Lithuania,3,1,1,92002,2361963
781,13,Lithuania,4,2,2,33537,2361963
782,14,Lithuania,4,2,1,4932,2361963
783,15,Lithuania,4,1,2,101644,2361963
784,16,Lithuania,4,1,1,50143,2361963
785,17,Lithuania,5,2,2,50733,2361963
786,18,Lithuania,5,2,1,9161,2361963
787,19,Lithuania,5,1,2,97453,2361963
788,20,Lithuania,5,1,1,38375,2361963
789,21,Lithuania,6,2,2,125684,2361963
790,22,Lithuania,6,2,1,39680,2361963
791,23,Lithuania,6,1,2,19817,2361963
792,24,Lithuania,6,1,1,10491,2361963
793,25,Lithuania,7,2,2,77672,2361963
794,26,Lithuania,7,2,1,2144,2361963
795,27,Lithuania,7,1,2,27579,2361963
796,28,Lithuania,7,1,1,10543,2361963
797,29,Lithuania,8,2,2,19224,2361963
798,30,Lithuania,8,2,1,10704,2361963
799,31,Lithuania,8,1,2,36281,2361963
800,32,Lithuania,8,1,1,109357,2361963
801,33,Lithuania,9,2,2,15740,2361963
802,34,Lithuania,9,2,1,10532,2361963
803,35,Lithuania,9,1,2,50685,2361963
804,36,Lithuania,9,1,1,107946,2361963
805,37,Lithuania,10,2,2,25084,2361963
806,38,Lithuania,10,2,1,7234,2361963
807,39,Lithuania,10,1,2,86570,2361963
808,40,Lithuania,10,1,1,86662,2361963
809,41,Lithuania,11,2,2,53585,2361963
810,42,Lithuania,11,2,1,15516,2361963
811,43,Lithuania,11,1,2,91607,2361963
812,44,Lithuania,11,1,1,73665,2361963
813,45,Lithuania,12,2,2,254881,2361963
814,46,Lithuania,12,2,1,74268,2361963
815,47,Lithuania,12,1,2,17755,2361963
816,48,Lithuania,12,1,1,17737,2361963
817,1,Luxembourg,1,2,2,23018,536010
818,2,Luxembourg,1,2,1,1846,536010
819,3,Luxembourg,1,1,2,7788,536010
820,4,Luxembourg,1,1,1,1279,536010
821,5,Luxembourg,2,2,2,2974,536010
822,6,Luxembourg,2,2,1,3438,536010
823,7,Luxembourg,2,1,2,18311,536010
824,8,Luxembourg,2,1,1,26833,536010
825,9,Luxembourg,3,2,2,2850,536010
826,10,Luxembourg,3,2,1,1487,536010
827,11,Luxembourg,3,1,2,19069,536010
828,12,Luxembourg,3,1,1,26781,536010
829,13,Luxembourg,4,2,2,4061,536010
830,14,Luxembourg,4,2,1,860,536010
831,15,Luxembourg,4,1,2,23362,536010
832,16,Luxembourg,4,1,1,19888,536010
833,17,Luxembourg,5,2,2,16435,536010
834,18,Luxembourg,5,2,1,4239,536010
835,19,Luxembourg,5,1,2,11335,536010
836,20,Luxembourg,5,1,1,10096,536010
837,21,Luxembourg,6,2,2,28727,536010
838,22,Luxembourg,6,2,1,12192,536010
839,23,Luxembourg,6,1,2,888,536010
840,24,Luxembourg,6,1,1,1430,536010
841,25,Luxembourg,7,2,2,19498,536010
842,26,Luxembourg,7,2,1,3093,536010
843,27,Luxembourg,7,1,2,6335,536010
844,28,Luxembourg,7,1,1,2628,536010
845,29,Luxembourg,8,2,2,2916,536010
846,30,Luxembourg,8,2,1,4079,536010
847,31,Luxembourg,8,1,2,12745,536010
848,32,Luxembourg,8,1,1,29407,536010
849,33,Luxembourg,9,2,2,3836,536010
850,34,Luxembourg,9,2,1,3314,536010
851,35,Luxembourg,9,1,2,14712,536010
852,36,Luxembourg,9,1,1,27446,536010
853,37,Luxembourg,10,2,2,6247,536010
854,38,Luxembourg,10,2,1,2783,536010
855,39,Luxembourg,10,1,2,19475,536010
856,40,Luxembourg,10,1,1,16907,536010
857,41,Luxembourg,11,2,2,20089,536010
858,42,Luxembourg,11,2,1,5044,536010
859,43,Luxembourg,11,1,2,8106,536010
860,44,Luxembourg,11,1,1,6202,536010
861,45,Luxembourg,12,2,2,42372,536010
862,46,Luxembourg,12,2,1,8508,536010
863,47,Luxembourg,12,1,2,665,536010
864,48,Luxembourg,12,1,1,418,536010
865,1,Malta,1,2,2,11139,446794
866,2,Malta,1,2,1,606,446794
867,3,Malta,1,1,2,9903,446794
868,4,Malta,1,1,1,2406,446794
869,5,Malta,2,2,2,2794,446794
870,6,Malta,2,2,1,619,446794
871,7,Malta,2,1,2,28833,446794
872,8,Malta,2,1,1,18701,446794
873,9,Malta,3,2,2,1851,446794
874,10,Malta,3,2,1,495,446794
875,11,Malta,3,1,2,29061,446794
